Synopsys Xilinx Technology Mapper, Version map510rc, Build 068R, Built Feb 22 2010 15:14:03
Copyright (C) 1994-2010, Synopsys Inc.  All Rights Reserved
Product Version D-2010.03
Reading constraint file: /afs/cern.ch/eng/eda/cds_users/gfernand/projects/tdc/syn/tdc_syn_constraints.sdc
Adding property syn_input_delay1, value "r=2.00,f=2.00,rs=0.0,fs=0.0,improve=0,route=0,ref=tdc_clk125:r" to view:work.top_tdc(rtl)
Adding property syn_output_delay2, value "r=2.00,f=2.00,rs=0.0,fs=0.0,improve=0,route=0,ref=tdc_clk125:r" to view:work.top_tdc(rtl)
Adding property syn_multicycle_path1034, value "3 cycles from p:data_bus_io[27:0]" to view:work.top_tdc(rtl)
Adding property syn_multicycle_path1035, value "3 cycles to p:data_bus_io[27:0]" to view:work.top_tdc(rtl)
Adding property syn_multicycle_path1036, value "3 cycles to p:address_o[3:0]" to view:work.top_tdc(rtl)
Adding property syn_multicycle_path1037, value "2 cycles through n:csr_adr[18:0]" to view:work.top_tdc(rtl)
Adding property syn_multicycle_path1038, value "2 cycles to p:start_from_fpga_o" to view:work.top_tdc(rtl)
Adding property syn_false_path1039, value "from p:spec_aux0_i" to view:work.top_tdc(rtl)
Adding property syn_false_path1040, value "from p:spec_aux1_i" to view:work.top_tdc(rtl)
Adding property syn_false_path1041, value "to p:spec_aux2_o" to view:work.top_tdc(rtl)
Adding property syn_false_path1042, value "to p:spec_aux3_o" to view:work.top_tdc(rtl)
Adding property syn_false_path1043, value "to p:spec_aux4_o" to view:work.top_tdc(rtl)
Adding property syn_false_path1044, value "to p:spec_aux5_o" to view:work.top_tdc(rtl)
Adding property syn_false_path1045, value "to p:spec_led_green_o" to view:work.top_tdc(rtl)
Adding property syn_false_path1046, value "to p:spec_led_red_o" to view:work.top_tdc(rtl)
Adding property syn_false_path1047, value "to p:tdc_led_status_o" to view:work.top_tdc(rtl)
Adding property syn_false_path1048, value "to p:tdc_led_trig1_o" to view:work.top_tdc(rtl)
Adding property syn_false_path1049, value "to p:tdc_led_trig2_o" to view:work.top_tdc(rtl)
Adding property syn_false_path1050, value "to p:tdc_led_trig3_o" to view:work.top_tdc(rtl)
Adding property syn_false_path1051, value "to p:tdc_led_trig4_o" to view:work.top_tdc(rtl)
Adding property syn_false_path1052, value "to p:tdc_led_trig5_o" to view:work.top_tdc(rtl)
Adding property syn_false_path1053, value "to p:irq_p_o" to view:work.top_tdc(rtl)
Adding property syn_useioff, value 1 to view:work.top_tdc(rtl)
Adding property syn_noarrayports, value 1 to view:work.top_tdc(rtl)
Adding property syn_netlist_hierarchy, value 0 to view:work.top_tdc(rtl)
@N: MF249 |Running in 64-bit mode.
@N: MF257 |Gated clock conversion enabled 
Adding property syn_pad_type, value "LVCMOS18", to instance spec_aux2_o
Adding property syn_pad_type, value "LVCMOS18", to instance spec_aux3_o
Adding property syn_pad_type, value "LVCMOS18", to instance spec_aux4_o
Adding property syn_pad_type, value "LVCMOS18", to instance spec_aux5_o
Adding property syn_pad_type, value "LVCMOS_25", to instance spare_o
Adding property syn_pad_type, value "LVCMOS_25", to instance mute_inputs_o
Adding property syn_pad_type, value "LVCMOS_25", to instance term_en_1_o
Adding property syn_pad_type, value "LVCMOS_25", to instance term_en_2_o
Adding property syn_pad_type, value "LVCMOS_25", to instance term_en_3_o
Adding property syn_pad_type, value "LVCMOS_25", to instance term_en_4_o
Adding property syn_pad_type, value "LVCMOS_25", to instance term_en_5_o
Adding property syn_pad_type, value "LVCMOS_25", to instance spec_led_green_o
Adding property syn_pad_type, value "LVCMOS_25", to instance tdc_led_status_o
Adding property syn_pad_type, value "LVCMOS_25", to instance tdc_led_trig1_o
Adding property syn_pad_type, value "LVCMOS_25", to instance tdc_led_trig2_o
Adding property syn_pad_type, value "LVCMOS_25", to instance tdc_led_trig3_o
Adding property syn_pad_type, value "LVCMOS_25", to instance tdc_led_trig4_o
Adding property syn_pad_type, value "LVCMOS_25", to instance tdc_led_trig5_o
Adding property syn_pad_type, value "LVCMOS_25", to instance spec_led_red_o
Adding property syn_loc, value "N20", to port rst_n_a_i
Adding property syn_pad_type, value "LVCMOS18", to port rst_n_a_i
Adding property syn_input_delay3, value "r=2.00,f=2.00,rs=0.0,fs=0.0,improve=0,route=0,ref=gnum_clk200:r", to port p2l_clk_p_i
Adding property syn_pad_type, value "DIFF_SSTL_18_Class_II", to port p2l_clk_p_i
Adding property syn_loc, value "M20", to port p2l_clk_p_i
Adding property syn_input_delay4, value "r=2.00,f=2.00,rs=0.0,fs=0.0,improve=0,route=0,ref=gnum_clk200:r", to port p2l_clk_n_i
Adding property syn_pad_type, value "DIFF_SSTL_18_Class_II", to port p2l_clk_n_i
Adding property syn_loc, value "M19", to port p2l_clk_n_i
Adding property syn_pad_type, value "SSTL_18_Class_I", to port p2l_data_i[15:0]
Adding property syn_input_delay6, value "r=2.00,f=2.00,rs=0.0,fs=0.0,improve=0,route=0,ref=gnum_clk200:r", to port p2l_dframe_i
Adding property syn_pad_type, value "SSTL_18_Class_I", to port p2l_dframe_i
Adding property syn_loc, value "J22", to port p2l_dframe_i
Adding property syn_input_delay7, value "r=2.00,f=2.00,rs=0.0,fs=0.0,improve=0,route=0,ref=gnum_clk200:r", to port p2l_valid_i
Adding property syn_pad_type, value "SSTL_18_Class_I", to port p2l_valid_i
Adding property syn_loc, value "L19", to port p2l_valid_i
Adding property syn_output_delay10, value "r=2.00,f=2.00,rs=0.0,fs=0.0,improve=0,route=0,ref=gnum_clk200:r", to port p2l_rdy_o
Adding property syn_pad_type, value "SSTL_18_Class_I", to port p2l_rdy_o
Adding property syn_loc, value "J16", to port p2l_rdy_o
Adding property syn_pad_type, value "SSTL_18_Class_I", to port p_wr_req_i[1:0]
Adding property syn_pad_type, value "SSTL_18_Class_I", to port p_wr_rdy_o[1:0]
Adding property syn_output_delay12, value "r=2.00,f=2.00,rs=0.0,fs=0.0,improve=0,route=0,ref=gnum_clk200:r", to port rx_error_o
Adding property syn_pad_type, value "SSTL_18_Class_I", to port rx_error_o
Adding property syn_loc, value "J17", to port rx_error_o
